 T(YR)=   100.00000000000000     
        4477  -5.9251902941495664E-019
 C6H6      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.8646800316009887E-019
        6754   8.8495207816250270E-019
        4408   6.0095186789472343E-022
        4410   2.2501797734209266E-022
        4412   1.4464174378739045E-022
        4405   1.3480504587115796E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.9940486675862238E-019
        2841  -7.6453269023265535E-020
        2578  -4.9903986102869849E-020
         226  -3.4214030558939433E-020
        1691  -3.2160783773659803E-020
        1842  -2.6378710342174990E-021
 Si+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.0984777145871558E-017
        1374   1.7317152717140600E-017
         574   1.0998065796775072E-017
        5067   9.5245489021651189E-018
         206   7.7925538062593876E-018
        5452   1.1477371936879375E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.1059424599654967E-017
        3013  -3.3328003379516042E-017
        3014  -1.5245580413966130E-017
        6154  -1.2350558339218676E-018
        3011  -1.9022851302438531E-019
        3015  -1.6033228742134320E-019
 C+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.8660091285406987E-014
         199   9.1212677831307038E-015
        1212   8.9649408252421503E-015
        1256   3.9973561184759656E-016
        1274   1.1704563829017472E-016
        5426   3.2824289778975455E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.8680156105200297E-014
         587  -7.1094025898069904E-015
         589  -5.0563818018969557E-015
         586  -3.5175071109508428E-015
        6145  -5.3405112814532911E-016
         638  -3.4871695277669556E-016
 C-        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.7060407782047516E-019
        6330   5.7060407782047516E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.7066765313747652E-019
        6236  -1.6451196561894417E-019
        6234  -1.5130595451161043E-019
        6238  -1.2093891267754120E-019
        6235  -7.1490197021907919E-020
        6233  -4.1601046790970560E-020
 H-        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.9001843191169955E-017
          10   3.8994925432980144E-017
        6331   6.9177581898078003E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.9001186778358396E-017
        6245  -1.5234359604115933E-017
        6247  -1.2741551745313995E-017
        6246  -5.5369592188037114E-018
        6244  -3.2220263635664776E-018
         760  -4.9151935947359134E-019
 O-        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1282355713546984E-018
        6332   1.1282312065859596E-018
         758   4.3647687389064376E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1282356306407274E-018
        6265  -1.0813084652215868E-018
         762  -4.6341791366639443E-020
        6264  -2.0622576222843687E-022
        6260  -1.9325979872176693E-022
        6262  -7.9848468600433647E-023
 S-        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.9823386730771954E-021
        6333   1.9823386730771954E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.9823491812757037E-021
        6271  -8.2171297062042078E-022
        6270  -3.6281256322658776E-022
        6268  -3.3368819697259411E-022
        6269  -1.5766355674802891E-022
        6267  -9.1746411042840172E-023
 He+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1699999987646296E-014
           3   1.1699999987646296E-014
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1700363233734623E-014
        1212  -8.9649408252421503E-015
        1257  -3.9973561184759656E-016
        1256  -3.9973561184759656E-016
        5427  -3.1419142881795787E-016
        1268  -3.1419142881795787E-016
 H+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.3123520970264747E-015
           9   2.8596278650852107E-015
        1267   3.1419142881795787E-016
        1218   6.2711338675801659E-017
          10   3.8994925432980144E-017
           2   1.4961137928973820E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.3126496321006845E-015
        5226  -1.2467126256906714E-015
        5224  -1.1416288906218985E-015
        4759  -6.3142674374140564E-016
        5532  -4.2712784380668464E-017
        2916  -4.2712784380668464E-017
 Fe+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.0817670809252731E-017
        4751   6.5836552909722072E-018
        5062   3.6502603945661275E-018
        5177   2.9631298943562449E-018
        2168   2.0204119680112685E-018
        4750   1.4815649471781224E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.2004490573027242E-017
        5658  -8.2968341570514449E-018
        5672  -3.1066328937504164E-018
        5686  -1.9969462189955893E-018
        5637  -1.8611392507105820E-018
        5665  -1.2714084227347901E-018
 Mg+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.2070673906131571E-017
        5178   1.1993660419860414E-017
        4856   5.6319922880550346E-018
        5063   4.0954331842097656E-018
        5341   3.3995450780543283E-018
        4859   2.4515041897768600E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.2977058166196888E-017
        5660  -1.2173041144320166E-017
        5674  -4.5580240993224611E-018
        5688  -2.9299016982481027E-018
        5639  -2.7306469245204949E-018
        5667  -1.8653991086506231E-018
 N+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0762251325487232E-016
        1223   3.7995930345433507E-017
           4   3.2271307691411685E-017
        1271   3.1583743665602715E-017
        1210   5.3528051010782620E-018
        4763   3.4298296601172447E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0762242240134574E-016
        2703  -1.0210981253717349E-016
        5237  -4.1649208835508945E-018
        5240  -5.1672748941024230E-019
        3520  -5.0951332918860563E-019
        5241  -2.4405360641320017E-019
 Na+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2811594675185950E-017
        2776   4.6479103751870924E-018
        5179   2.8626028425365669E-018
        3320   1.7620994017168097E-018
        5064   1.0902694540917090E-018
        3321   8.8104970085840483E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2551055463246786E-017
        5661  -4.6430489944134733E-018
        5675  -1.7385244130835836E-018
        5689  -1.1175249448761238E-018
        5640  -1.0415250640066074E-018
        5668  -7.1150169895230136E-019
 O+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0387449309229085E-016
           5   9.9016209822090859E-017
        1231   2.4132837099089840E-018
         568   1.3079944691164069E-018
        1241   5.2328677761221521E-019
        1264   3.9950440592229675E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0387449393981923E-016
        2730  -1.0385994623528462E-016
        5244  -1.1369624100834149E-020
        5248  -1.9965203108362832E-021
        2740  -3.1218754866667139E-022
        2739  -3.1218754866667139E-022
 S+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0975549710414682E-016
        5066   6.8837676839870606E-017
         205   1.7894538410360256E-017
        1007   1.2640192067919216E-017
        1005   4.4096781082073737E-018
        1216   3.1685752733501487E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1266406156667542E-016
        2998  -3.5895889422621033E-017
        2997  -3.5895889422621033E-017
        3003  -6.9582440262233055E-018
        3001  -4.8145823175958474E-018
        3000  -3.9986842688698685E-018
 Cl+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.0362734976316481E-019
        1219   5.0304567098254213E-019
         200   5.8167878062263199E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.0362736759363965E-019
        2490  -5.0362728314792498E-019
        5795  -2.5901103306631299E-026
        6768  -1.7018881651345747E-026
        5797  -9.6983039546983619E-027
        5799  -6.2340778828310395E-027
 F+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.5000618284805239E-018
        1220   5.5000618284805239E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.5000619327679848E-018
        2491  -5.5000612192341641E-018
        5815  -2.8286325741081435E-025
        5817  -1.0591416958225919E-025
        5819  -6.8081716674935250E-026
        5812  -6.3451661318756332E-026
 P+        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.2149905288785458E-019
        5065   9.7348355965119764E-020
         204   5.9310857314538638E-020
        1233   5.4424641654456364E-020
        5150   5.7808038678617052E-021
        5200   4.1274360545876759E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.2205164747712074E-019
        2752  -1.0348778313070446E-019
        2751  -1.0348778313070446E-019
        2756  -8.1699949925088971E-021
        6150  -4.8749358961670902E-021
        2750  -5.3704400482511929E-022
 e-        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6424193332089134E-013
          11   1.2088426884223844E-013
           3   1.1699999987646296E-014
         199   9.1212677831307038E-015
        6325   4.4322442407503839E-015
        6323   4.0930675989359802E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6425845785396005E-013
        6561  -2.8770622149883063E-014
        6831  -1.9064254744605661E-014
        6950  -9.1786933086408734E-015
        6832  -8.0656462381023938E-015
        6935  -5.1266667477843563E-015
 CH+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.1098216395559289E-014
        1713   2.6901716335110461E-014
        2166   1.2931951369969273E-014
        1816   1.0341787585296021E-015
        1272   9.8002498727090773E-017
        2627   6.7485352967934810E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.1098217596720101E-014
        3076  -4.1082770756537235E-014
        3064  -6.4248012753692957E-018
        3066  -3.2599275772221193E-018
        3062  -2.6850447373331900E-018
        3087  -7.9596745849925394E-019
 H2+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2106674798940840E-013
          11   1.2088426884223844E-013
        5473   1.8243298523869572E-016
        2501   4.6157682809860873E-020
        1002   4.2461984307584897E-024
        6147   2.2633564073021938E-027
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2106674799102368E-013
         980  -1.2096417825302726E-013
         979  -2.9169916007096339E-017
         975  -2.3506619160398847E-017
         974  -1.2939023917072342E-017
         973  -9.5107971985879046E-018
 OH+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.0569678638870443E-014
        2173   3.0124897989106756E-014
        1268   3.1419142881795787E-016
        2730   1.0385994623528462E-016
         975   2.3506619160398847E-017
        5212   3.1908525827734116E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.0569678983616151E-014
        3182  -3.0550195231021169E-014
        3181  -7.4868399940489795E-018
        3174  -5.3646461445566229E-018
        3173  -2.9222794319951142E-018
        3172  -2.2928241400698997E-018
 SiH+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.5926501212472119E-017
        2778   1.2349589388936246E-017
        1716   8.0610514777867608E-018
        2176   4.9285617170315675E-018
        4784   5.8448860174293185E-019
        1100   1.0756564897579216E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.5925972255199720E-017
        1374  -1.7317152717140600E-017
        1376  -6.0449705971610814E-018
        6523  -1.1034483271407113E-018
        1375  -8.6127800393296315E-019
        1373  -5.0118852701817180E-019
 C2+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.2503003610601111E-016
        1257   3.9973561184759656E-016
         559   1.3405469016077175E-017
        3062   2.6850447373331900E-018
        4685   1.9397570023597326E-018
        1334   1.1999154841435880E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.2503004112542424E-016
        3041  -4.2497109081646402E-016
        3032  -3.2582906616265294E-020
        3049  -5.3870382780521630E-021
        3048  -5.3870382780521630E-021
        6497  -5.1729471576649608E-021
 CN-       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.6237749859216716E-016
        4458   2.2495554275334443E-016
        3626   1.3299899651700077E-016
        3633   2.4766297668360418E-017
        3629   2.0749835097460662E-017
        3636   2.0140466087843667E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.6236074063935732E-016
        6273  -4.4200012180714422E-016
        3549  -2.7960877187499203E-018
        5639  -2.7306469245204949E-018
        3676  -2.4309357045251107E-018
        5634  -2.0532531178423997E-018
 OH-       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.3786131931823743E-019
         760   4.9151935947359134E-019
         762   4.6341791366639443E-020
         764   1.6832634972288614E-025
        4496   1.5165684816930315E-028
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.3777699620013868E-019
        6276  -4.7956120483007684E-019
        6275  -4.7090602863171733E-020
        3553  -1.3651644152933326E-021
        5646  -1.3332135422962270E-021
        3677  -1.1868822631814302E-021
 CF+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.1532346434275253E-017
         562   6.1532346434275253E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.1647221258383689E-017
        6499  -6.1384342449810555E-017
        3849  -1.0421195724885662E-019
        3851  -3.9020702135676388E-020
        3853  -2.5082539925830148E-020
        3846  -2.3376743509375849E-020
 HS+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.5939191514096533E-017
        2175   3.5043029810146542E-017
        1715   1.6822691341514824E-017
        2161   6.8714216379808956E-018
        2159   4.0773071444488260E-018
        1823   2.8024198380711434E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.5937151459356782E-017
        1006  -1.4016397242901038E-017
        1008  -1.2640192067919216E-017
        1007  -1.2640192067919216E-017
        1004  -1.0911831151279578E-017
        6511  -4.8533690693310941E-018
 SO+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.2706274580770132E-017
        1008   1.2640192067919216E-017
        2162   6.8714216379808956E-018
        2985   3.1235246496971816E-018
        5371   3.5943097700114813E-020
        5221   1.9070992774916312E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.2714077609903833E-017
        6528  -1.8910605557529917E-017
        1391  -3.6900886537109267E-018
        5872  -3.2104460832542164E-020
        5160  -2.2799135871525255E-020
        5874  -1.2021063958923598E-020
 CCl+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.3337705527679681E-018
         561   5.3321610929655935E-018
        5068   1.6094598023744228E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.3404320196797017E-018
        6498  -5.3404320196797017E-018
 ClO+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   0.0000000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   0.0000000000000000     
 CN+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.3780413556393835E-016
        1273   2.1783493792893634E-016
        1110   1.6131392226966414E-017
        1285   1.6195404844130707E-018
        3065   7.6902863466026276E-019
        1088   5.1438924852898981E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.3780413179423261E-016
         754  -1.1886020751847612E-016
         753  -1.1886020751847612E-016
        5310  -3.8022658089957767E-020
        5305  -2.5379037670009529E-020
        6502  -9.6176077004232348E-021
 CO+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.0415357032819056E-016
           7   8.0091438152865080E-017
         585   3.7001953194545413E-017
        1346   3.1313426813631197E-017
         570   2.7544576128226610E-017
        1032   9.5974797816352685E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.0415356806379240E-016
         751  -1.0206076103580007E-016
         750  -1.0206076103580007E-016
        5088  -1.3620011866433406E-020
        6503  -6.7190112793343947E-021
        5089  -5.1830691389275681E-021
 CP+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.5434104745480131E-022
        5070   4.0007967170555120E-022
         583   3.9568712991687617E-022
        5205   5.2508524390737956E-023
         616   5.5307976531818966E-024
        1021   5.3492378845406706E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.5434117555107339E-022
         968  -8.5428175314118022E-022
         967  -4.6482829154045100E-026
        6504  -1.2939580739185432E-026
 CS+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.4441855383977748E-017
        1004   1.0911831151279578E-017
        5206   8.7799989009029171E-018
        2759   3.6325330295343597E-018
        2758   4.7663249537093797E-019
        1339   4.1192794580538832E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.4441858329859533E-017
         970  -2.4433853974419449E-017
        5097  -5.6032359917318173E-021
        6505  -1.5420547978313265E-021
         969  -8.3092803961608202E-022
         972  -2.7734560209356928E-023
 HCl+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1929354883091615E-018
        5207   6.8916800742556251E-019
        2490   5.0362728314792498E-019
        2167   1.4019773567413190E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1929355072600508E-018
        1000  -1.1928938108406583E-018
        6508  -4.1696419392596023E-023
 HF+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.5000612192341641E-018
        2491   5.5000612192341641E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.5000612997058689E-018
        1001  -5.4999331365692404E-018
        6509  -1.2816313662879738E-022
 HeH+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.3944213166408233E-020
        1277   3.3944213166408233E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.3944213681674870E-020
        1003  -3.3939881803502178E-020
        1002  -4.2461984307584897E-024
        6510  -8.5679741931358103E-026
 N2+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.9012614122241907E-017
        5474   1.8997965172716754E-017
        3124   1.4644894384847730E-020
        2705   2.8706298788602578E-024
        2704   1.1395008078604647E-024
        1296   4.5009618308003474E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.9012613850861858E-017
        3114  -1.9010877217624172E-017
        3113  -4.2593438231676855E-022
        5114  -3.3577970036552739E-022
        6512  -2.0973044446723481E-022
        5315  -1.6077898160888778E-022
 NH+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1682657492404671E-016
        2703   1.0210981253717349E-016
         974   1.2939023917072342E-017
        1286   1.6195404844130707E-018
        1022   1.0939711790799532E-019
        1096   4.0801367949116364E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1682657439913657E-016
        3136  -9.5286738438480430E-017
        3135  -2.1439516148658094E-017
        3125  -2.5923515088528942E-020
        3133  -2.0174398986716398E-020
        4752  -1.5545332410112194E-020
 NO+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.7464710337627247E-017
        3159   2.1416630420083915E-017
        3173   2.9222794319951142E-018
        3161   1.5228847711163831E-018
        5071   6.6955561633999176E-019
        3520   5.0951332918860563E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.7464686744424983E-017
        6514  -2.7461589512090387E-017
        5329  -1.8307738393129412E-021
        5327  -7.6081974108423693E-022
        5326  -3.2585764899284850E-022
        6159  -1.6227744823246605E-022
 NS+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.5326998749996790E-017
        1006   1.4016397242901038E-017
        2160   7.6095854486664821E-018
        1391   3.6900886537109267E-018
        2983   5.3879923306193504E-021
        5366   4.3765141766845954E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.5326019991164855E-017
        3159  -2.1416630420083915E-017
        6515  -3.9093895710809419E-018
 O2+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.4804389742579726E-018
        3174   5.3646461445566229E-018
        1481   8.0307770508675293E-019
        5211   1.4690638896426122E-019
          48   1.3721699000278023E-019
        1266   2.1972742325726320E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.4814925133306203E-018
        6516  -4.1731312650896853E-018
        3161  -1.5228847711163831E-018
        5528  -2.5600924396318452E-019
        3160  -2.5600924396318452E-019
        3170  -1.3507858619167653E-019
 PH+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.3704522364886166E-019
        1714   1.0813722290315941E-019
        2174   2.8590514811247390E-020
        5072   2.8092613154127497E-022
        5213   3.5732641784359034E-023
        1290   5.1006889906410005E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.3703718936844861E-019
        1353  -1.1309351153815368E-019
        6518  -6.2964438708162841E-021
        1358  -4.9723009925414496E-021
        1357  -3.6551200372001300E-021
        1356  -3.6551200372001300E-021
 PN+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.5085437238402858E-020
        5214   7.5085437238402858E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.5128633369226509E-020
        6519  -7.5128633369226509E-020
 PO+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1860417591431151E-019
        1353   1.1309351153815368E-019
        2751   1.0348778313070446E-019
        5073   1.2797554403227267E-021
        2750   5.3704400482511929E-022
        5215   1.6920510830177720E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1866250689530442E-019
        6520  -2.1866250689530442E-019
 S2+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.6338432292821126E-021
        2989   2.5792839622305503E-021
        2992   9.7574098794651772E-022
        1392   4.4553181367591131E-023
        1293   3.3907430624272258E-023
        5216   3.5766711318132691E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.6362457976690236E-021
        6521  -3.6360830298596951E-021
        5152  -1.6275165655701260E-025
        1367  -1.5337778452159986E-029
        1368  -8.1481948027099920E-031
        1369  -1.7343370234972114E-034
 SiC+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.0425021259934119E-019
        1373   5.0118852701817180E-019
        3008   1.0011794225183247E-019
        5367   1.3180009674981028E-021
         573   7.2343978856442758E-022
        5217   3.4303448130207102E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.0425023432823643E-019
        1372  -6.0413562507674539E-019
        1371  -6.5743960802294533E-023
        1370  -3.6664379737432079E-023
        6522  -1.2200910951380873E-023
 SiN+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.2584797000889853E-018
        3400   6.3938984440666290E-018
        1375   8.6127800393296315E-019
        1289   1.3248173117645388E-021
        2902   9.1644900043262509E-022
        5369   7.2343978856442758E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.2587702283157788E-018
        1378  -6.5314928208056553E-018
        6524  -7.2727740751012352E-019
 SiO+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.4108765595201128E-017
        1378   6.5314928208056553E-018
        1376   6.0449705971610814E-018
        5219   1.4452491253818591E-018
        3010   8.6553641702723832E-020
        4788   4.2754233298904479E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.4108766169043849E-017
        1387  -1.4090523080569822E-017
        1386  -9.3892492406726727E-021
        1379  -3.0293212550773761E-021
        1382  -2.3958992987272342E-021
        6525  -1.3339090147072472E-021
 SiS+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2523765675958419E-022
        5370   6.4561724953231012E-023
        3016   2.7787655404141434E-023
        5220   1.7453854488328114E-023
        5292   1.2754996563900238E-023
        2986   2.6794253499834032E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2523768224352991E-022
        1390  -1.2519547390708400E-022
        1389  -3.9679932615290521E-026
        6526  -2.5284038306170340E-027
 SiF+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.9022851302438531E-019
        3011   1.9022851302438531E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.9057114105601364E-019
        6527  -1.9057114105601364E-019
 CH2+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.2088873853632168E-014
        3076   4.1082770756537235E-014
        6145   5.3405112814532911E-016
         613   3.2624335234522869E-016
        2779   4.2340208622524811E-017
        1718   2.8816712423999950E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.2088875544153918E-014
        1442  -4.2071375455912400E-014
        1438  -7.1536577013459168E-018
        6542  -2.9846723075649190E-018
        1436  -2.8943757144046535E-018
        6541  -1.1938689230259677E-018
 C2N+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.7140846427090923E-017
        3406   2.5639815302048017E-017
        1090   5.1438924852898981E-019
        6120   3.6258249688701536E-019
        5222   1.7839553312931071E-019
         643   1.3421203776517465E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.7140848769249359E-017
        1424  -2.7137484834959287E-017
        6533  -2.4386073642971151E-021
        1429  -7.1101585879815119E-022
        6532  -1.2834775601563762E-022
        1430  -6.1672897317491805E-023
 CNC+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.1131127934435572E-015
         589   5.0563818018969557E-015
         593   5.1470796964054174E-017
        2406   3.4837911822297939E-018
        4651   6.6499310242676196E-019
        4649   4.8344332918268714E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.1147626594551304E-015
        6546  -4.8487784571733364E-015
        6545  -2.5519886616701769E-016
        1469  -8.3894987674773938E-018
        1468  -2.2723904564632754E-018
        1470  -1.1351438237738672E-019
 HSiO+     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.6580481751155744E-017
        3013   3.3328003379516042E-017
        1387   1.4090523080569822E-017
        2786   1.3950157075340548E-017
        1734   8.9540401104189294E-018
        2202   5.9184203534312362E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.6579226347492726E-017
        6577  -3.8180607389528517E-017
        6576  -3.8180607389528517E-017
        3889  -8.6425423079534392E-020
        3891  -3.2360784500795124E-020
        3893  -2.0801539307265702E-020
 N2H+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.2578816155177617E-016
        2188   3.9932799530074571E-016
        3114   1.9010877217624172E-017
        2625   7.1271605220872103E-018
         981   2.8792703469752888E-019
        3183   2.4988418436600837E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.2575940835005930E-016
        2631  -2.0866308110973514E-016
        6582  -1.0604395048585954E-016
        2627  -6.7485352967934810E-017
        2637  -2.3977944004727171E-017
        2638  -1.0886851699255073E-017
 C2H+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.3413716305755759E-015
        3251   6.8923537473605473E-015
        3041   4.2497109081646402E-016
         584   6.4280523289122234E-018
        1717   3.8064905271366562E-018
        2410   3.4837911822297939E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.3413720662043177E-015
        1403  -7.3391675448817917E-015
        1397  -5.9900367156491513E-019
        1394  -3.9383072930259074E-019
        6529  -2.8384595337545685E-019
        6530  -2.5692952676226698E-019
 H3+       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2098619478984769E-013
         980   1.2096417825302726E-013
        3135   2.1439516148658094E-017
        3374   5.4286885309876705E-019
        1003   3.3939881803502178E-020
         993   2.1193683312700771E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2098610472353478E-013
        2180  -4.7646170903044040E-014
        2173  -3.0124897989106756E-014
        2166  -1.2931951369969273E-014
        2172  -1.2910670566760036E-014
        2213  -5.2421473317934089E-015
 C3-       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.5830981525245373E-015
        4460   4.3527276444552289E-015
        4459   2.2495554275334443E-016
        6949   5.4149653159644438E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.5830965470956939E-015
        6323  -4.0930675989359802E-015
        4455  -2.8898125195576993E-016
        6324  -1.4615256147594004E-016
        6322  -2.5115895442898540E-017
        4457  -1.2557947721449270E-017
 HCO+      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.1654239716930799E-014
        2180   4.7646170903044040E-014
        2624   1.4258425820201223E-014
